file,chi2,convergence,niter,neval,regPen,prior,regul,mu,gamma,tau,wavemin,wavemax,spectral_feature
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-0.0_gamma-1.0_fov-44_pixSc-0.7.fits,8.103444105317,True,4612,4995,0.0,Dirac,compactness,0.0,1.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-0.0_gamma-50.5_fov-44_pixSc-0.7.fits,8.103444105317,True,4612,4995,0.0,Dirac,compactness,0.0,50.5,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-0.0_gamma-100.0_fov-44_pixSc-0.7.fits,8.103444105317,True,4612,4995,0.0,Dirac,compactness,0.0,100.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-1.0_gamma-1.0_fov-44_pixSc-0.7.fits,8.103444105936,True,3481,3793,1.230563340805,Dirac,compactness,1.0,1.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-1.0_gamma-50.5_fov-44_pixSc-0.7.fits,8.103444106113,True,4012,4325,0.1132449002121,Dirac,compactness,1.0,50.5,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-1.0_gamma-100.0_fov-44_pixSc-0.7.fits,8.10344410443,True,4106,4473,0.1129328338704,Dirac,compactness,1.0,100.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-316.22776601683796_gamma-1.0_fov-44_pixSc-0.7.fits,8.103482090655,True,2958,3216,1.214071397803,Dirac,compactness,316.22776601683796,1.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-316.22776601683796_gamma-50.5_fov-44_pixSc-0.7.fits,8.103444489088,True,3430,3708,0.1130839627828,Dirac,compactness,316.22776601683796,50.5,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-316.22776601683796_gamma-100.0_fov-44_pixSc-0.7.fits,8.103444525736,True,4270,4644,0.1127503718991,Dirac,compactness,316.22776601683796,100.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-100000.0_gamma-1.0_fov-44_pixSc-0.7.fits,8.255610021272,True,3426,3720,0.4334605232702,Dirac,compactness,100000.0,1.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-100000.0_gamma-50.5_fov-44_pixSc-0.7.fits,8.117384594237,True,2358,2619,0.08441655241863,Dirac,compactness,100000.0,50.5,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-compactness_mu-100000.0_gamma-100.0_fov-44_pixSc-0.7.fits,8.117373734949,True,2742,3004,0.08418550593832,Dirac,compactness,100000.0,100.0,,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-0.0_tau-1e-06_fov-44_pixSc-0.7.fits,8.103444105317,True,4612,4995,0.0,Dirac,hyperbolic,0.0,,1e-06,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-0.0_tau-0.0001_fov-44_pixSc-0.7.fits,8.103444105317,True,4612,4995,0.0,Dirac,hyperbolic,0.0,,0.0001,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-0.0_tau-0.01_fov-44_pixSc-0.7.fits,8.103444105317,True,4612,4995,0.0,Dirac,hyperbolic,0.0,,0.01,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-0.0_tau-1.0_fov-44_pixSc-0.7.fits,8.103444105317,True,4612,4995,0.0,Dirac,hyperbolic,0.0,,1.0,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-1.0_tau-1e-06_fov-44_pixSc-0.7.fits,8.103444107646,True,3597,3897,2.860602078866,Dirac,hyperbolic,1.0,,1e-06,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-1.0_tau-0.0001_fov-44_pixSc-0.7.fits,8.103444106852,True,4369,4725,2.846033537292,Dirac,hyperbolic,1.0,,0.0001,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-1.0_tau-0.01_fov-44_pixSc-0.7.fits,8.103444107522,True,2780,3063,2.490826969126,Dirac,hyperbolic,1.0,,0.01,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-1.0_tau-1.0_fov-44_pixSc-0.7.fits,8.103444104635,True,2707,2953,0.1842343160934,Dirac,hyperbolic,1.0,,1.0,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-316.22776601683796_tau-1e-06_fov-44_pixSc-0.7.fits,8.103667453893,True,4592,4965,2.763049262549,Dirac,hyperbolic,316.22776601683796,,1e-06,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-316.22776601683796_tau-0.0001_fov-44_pixSc-0.7.fits,8.103665791998,True,3995,4366,2.748736396176,Dirac,hyperbolic,316.22776601683796,,0.0001,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-316.22776601683796_tau-0.01_fov-44_pixSc-0.7.fits,8.103664497878,False,4599,5000,2.394676920781,Dirac,hyperbolic,316.22776601683796,,0.01,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-316.22776601683796_tau-1.0_fov-44_pixSc-0.7.fits,8.103447550909,True,2568,2804,0.1827153835828,Dirac,hyperbolic,316.22776601683796,,1.0,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-100000.0_tau-1e-06_fov-44_pixSc-0.7.fits,8.592092882785,True,971,1013,1.015683145291,Dirac,hyperbolic,100000.0,,1e-06,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-100000.0_tau-0.0001_fov-44_pixSc-0.7.fits,8.594188263973,True,657,712,0.9979896785164,Dirac,hyperbolic,100000.0,,0.0001,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-100000.0_tau-0.01_fov-44_pixSc-0.7.fits,8.572773942085,True,672,762,0.7155949858683,Dirac,hyperbolic,100000.0,,0.01,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_continuum-wave-2.1-2.29um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.1-2.29_regul-hyperbolic_mu-100000.0_tau-1.0_fov-44_pixSc-0.7.fits,8.133551468058,True,1799,2112,0.07601424672604,Dirac,hyperbolic,100000.0,,1.0,2.1,2.29,continuum
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-0.0_gamma-1.0_fov-44_pixSc-0.7.fits,7.506596323108,True,4608,4999,0.0,Dirac,compactness,0.0,1.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-0.0_gamma-50.5_fov-44_pixSc-0.7.fits,7.506596323108,True,4608,4999,0.0,Dirac,compactness,0.0,50.5,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-0.0_gamma-100.0_fov-44_pixSc-0.7.fits,7.506596323108,True,4608,4999,0.0,Dirac,compactness,0.0,100.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-1.0_gamma-1.0_fov-44_pixSc-0.7.fits,7.506597103729,False,4606,5000,1.15772121518,Dirac,compactness,1.0,1.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-1.0_gamma-50.5_fov-44_pixSc-0.7.fits,7.506597735178,False,4559,5000,0.07620313107387,Dirac,compactness,1.0,50.5,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-1.0_gamma-100.0_fov-44_pixSc-0.7.fits,7.506623327618,False,4594,5000,0.07637706646359,Dirac,compactness,1.0,100.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-316.22776601683796_gamma-1.0_fov-44_pixSc-0.7.fits,7.507675429139,False,4567,5000,1.068156255226,Dirac,compactness,316.22776601683796,1.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-316.22776601683796_gamma-50.5_fov-44_pixSc-0.7.fits,7.506590394616,True,4592,4999,0.07625189585547,Dirac,compactness,316.22776601683796,50.5,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-316.22776601683796_gamma-100.0_fov-44_pixSc-0.7.fits,7.506585253835,False,4581,5000,0.07582625364473,Dirac,compactness,316.22776601683796,100.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-100000.0_gamma-1.0_fov-44_pixSc-0.7.fits,7.827121888606,True,1854,2020,0.2515967742837,Dirac,compactness,100000.0,1.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-100000.0_gamma-50.5_fov-44_pixSc-0.7.fits,7.557816348491,True,3340,3611,0.04478156391262,Dirac,compactness,100000.0,50.5,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-compactness_mu-100000.0_gamma-100.0_fov-44_pixSc-0.7.fits,7.557781394192,True,3385,3679,0.04462634870088,Dirac,compactness,100000.0,100.0,,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-0.0_tau-1e-06_fov-44_pixSc-0.7.fits,7.506596323108,True,4608,4999,0.0,Dirac,hyperbolic,0.0,,1e-06,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-0.0_tau-0.0001_fov-44_pixSc-0.7.fits,7.506596323108,True,4608,4999,0.0,Dirac,hyperbolic,0.0,,0.0001,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-0.0_tau-0.01_fov-44_pixSc-0.7.fits,7.506596323108,True,4608,4999,0.0,Dirac,hyperbolic,0.0,,0.01,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-0.0_tau-1.0_fov-44_pixSc-0.7.fits,7.506596323108,True,4608,4999,0.0,Dirac,hyperbolic,0.0,,1.0,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-1.0_tau-1e-06_fov-44_pixSc-0.7.fits,7.506591200994,False,4612,5000,2.31285976578,Dirac,hyperbolic,1.0,,1e-06,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-1.0_tau-0.0001_fov-44_pixSc-0.7.fits,7.506593569972,True,4590,4999,2.303161659829,Dirac,hyperbolic,1.0,,0.0001,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-1.0_tau-0.01_fov-44_pixSc-0.7.fits,7.506596358863,False,4474,5000,1.912990478058,Dirac,hyperbolic,1.0,,0.01,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-1.0_tau-1.0_fov-44_pixSc-0.7.fits,7.506595401727,False,4577,5000,0.09169967647995,Dirac,hyperbolic,1.0,,1.0,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-316.22776601683796_tau-1e-06_fov-44_pixSc-0.7.fits,7.510921127257,False,4609,5000,1.990445945595,Dirac,hyperbolic,316.22776601683796,,1e-06,2.038,2.078,HeI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_HeI-wave-2.038-2.078um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.038-2.078_regul-hyperbolic_mu-316.22776601683796_tau-0.0001_fov-44_pixSc-0.7.fits,7.510920061707,False,4623,5000,1.976632511449,Dirac,hyperbolic,316.22776601683796,,0.0001,2.038,2.078,HeI
