file,chi2,convergence,niter,neval,regPen,prior,regul,mu,gamma,tau,wavemin,wavemax,spectral_feature
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-1.0_tau-0.0001_fov-44_pixSc-0.7.fits,5.221271668172,False,4540,5000,2.809850414355,Dirac,hyperbolic,1.0,,0.0001,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-1.0_tau-0.01_fov-44_pixSc-0.7.fits,5.224756236781,False,4566,5000,2.496822365279,Dirac,hyperbolic,1.0,,0.01,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-1.0_tau-1.0_fov-44_pixSc-0.7.fits,5.222355802347,False,4538,5000,0.1756504237947,Dirac,hyperbolic,1.0,,1.0,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-316.22776601683796_tau-1e-06_fov-44_pixSc-0.7.fits,5.215299372438,False,4571,5000,2.243875235517,Dirac,hyperbolic,316.22776601683796,,1e-06,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-316.22776601683796_tau-0.0001_fov-44_pixSc-0.7.fits,5.208124394346,False,4557,5000,2.136920831556,Dirac,hyperbolic,316.22776601683796,,0.0001,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-316.22776601683796_tau-0.01_fov-44_pixSc-0.7.fits,5.204870962116,False,4536,5000,1.634328091504,Dirac,hyperbolic,316.22776601683796,,0.01,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-316.22776601683796_tau-1.0_fov-44_pixSc-0.7.fits,5.230971980897,False,4530,5000,0.1728167076941,Dirac,hyperbolic,316.22776601683796,,1.0,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-100000.0_tau-1e-06_fov-44_pixSc-0.7.fits,5.42154740659,False,4929,5000,0.9184944991997,Dirac,hyperbolic,100000.0,,1e-06,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-100000.0_tau-0.0001_fov-44_pixSc-0.7.fits,5.435975865202,False,4633,5000,0.8956463859929,Dirac,hyperbolic,100000.0,,0.0001,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-100000.0_tau-0.01_fov-44_pixSc-0.7.fits,5.437455181999,True,2615,2837,0.5782986735279,Dirac,hyperbolic,100000.0,,0.01,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_Brg-wave-2.136-2.196um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.136-2.196_regul-hyperbolic_mu-100000.0_tau-1.0_fov-44_pixSc-0.7.fits,5.308761958114,True,4494,4962,0.02143694866121,Dirac,hyperbolic,100000.0,,1.0,2.136,2.196,Brg
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-0.0_gamma-1.0_fov-44_pixSc-0.7.fits,3.965100875893,False,4567,5000,0.0,Dirac,compactness,0.0,1.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-0.0_gamma-50.5_fov-44_pixSc-0.7.fits,3.965100875893,False,4567,5000,0.0,Dirac,compactness,0.0,50.5,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-0.0_gamma-100.0_fov-44_pixSc-0.7.fits,3.965100875893,False,4567,5000,0.0,Dirac,compactness,0.0,100.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-1.0_gamma-1.0_fov-44_pixSc-0.7.fits,3.965128007343,False,4528,5000,1.055304398956,Dirac,compactness,1.0,1.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-1.0_gamma-50.5_fov-44_pixSc-0.7.fits,3.965129466139,False,4574,5000,0.07766509245207,Dirac,compactness,1.0,50.5,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-1.0_gamma-100.0_fov-44_pixSc-0.7.fits,3.965136427612,False,4529,5000,0.07723389077061,Dirac,compactness,1.0,100.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-316.22776601683796_gamma-1.0_fov-44_pixSc-0.7.fits,3.9699178198,False,4566,5000,0.7435425227925,Dirac,compactness,316.22776601683796,1.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-316.22776601683796_gamma-50.5_fov-44_pixSc-0.7.fits,3.965109336213,False,4550,5000,0.0760510407275,Dirac,compactness,316.22776601683796,50.5,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-316.22776601683796_gamma-100.0_fov-44_pixSc-0.7.fits,3.965111227246,False,4550,5000,0.0757254999105,Dirac,compactness,316.22776601683796,100.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-100000.0_gamma-1.0_fov-44_pixSc-0.7.fits,4.335000552585,True,1391,1530,0.2415946097586,Dirac,compactness,100000.0,1.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-100000.0_gamma-50.5_fov-44_pixSc-0.7.fits,4.011766581102,True,1973,2150,0.04578430213819,Dirac,compactness,100000.0,50.5,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-compactness_mu-100000.0_gamma-100.0_fov-44_pixSc-0.7.fits,4.011709240817,True,2082,2283,0.04565541548727,Dirac,compactness,100000.0,100.0,,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-0.0_tau-1e-06_fov-44_pixSc-0.7.fits,3.965100875893,False,4567,5000,0.0,Dirac,hyperbolic,0.0,,1e-06,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-0.0_tau-0.0001_fov-44_pixSc-0.7.fits,3.965100875893,False,4567,5000,0.0,Dirac,hyperbolic,0.0,,0.0001,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-0.0_tau-0.01_fov-44_pixSc-0.7.fits,3.965100875893,False,4567,5000,0.0,Dirac,hyperbolic,0.0,,0.01,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-0.0_tau-1.0_fov-44_pixSc-0.7.fits,3.965100875893,False,4567,5000,0.0,Dirac,hyperbolic,0.0,,1.0,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-1.0_tau-1e-06_fov-44_pixSc-0.7.fits,3.965082051188,False,4578,5000,2.201011537554,Dirac,hyperbolic,1.0,,1e-06,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-1.0_tau-0.0001_fov-44_pixSc-0.7.fits,3.96509108123,False,4541,5000,2.17477247763,Dirac,hyperbolic,1.0,,0.0001,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-1.0_tau-0.01_fov-44_pixSc-0.7.fits,3.96506648733,False,4599,5000,1.859920613402,Dirac,hyperbolic,1.0,,0.01,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-1.0_tau-1.0_fov-44_pixSc-0.7.fits,3.965108385164,False,4553,5000,0.09024012989903,Dirac,hyperbolic,1.0,,1.0,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-316.22776601683796_tau-1e-06_fov-44_pixSc-0.7.fits,3.977794535309,True,4218,4604,1.483694108179,Dirac,hyperbolic,316.22776601683796,,1e-06,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-316.22776601683796_tau-0.0001_fov-44_pixSc-0.7.fits,3.977779895673,True,4042,4374,1.470047742652,Dirac,hyperbolic,316.22776601683796,,0.0001,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-316.22776601683796_tau-0.01_fov-44_pixSc-0.7.fits,3.978123679874,False,4618,5000,1.127188966045,Dirac,hyperbolic,316.22776601683796,,0.01,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-316.22776601683796_tau-1.0_fov-44_pixSc-0.7.fits,3.965240085941,False,4588,5000,0.08050652719185,Dirac,hyperbolic,316.22776601683796,,1.0,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-100000.0_tau-1e-06_fov-44_pixSc-0.7.fits,4.256110862739,False,4943,5000,0.9050652030389,Dirac,hyperbolic,100000.0,,1e-06,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-100000.0_tau-0.0001_fov-44_pixSc-0.7.fits,4.252801672209,True,3359,3658,0.887712662688,Dirac,hyperbolic,100000.0,,0.0001,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-100000.0_tau-0.01_fov-44_pixSc-0.7.fits,4.272266822297,True,681,816,0.5715908545781,Dirac,hyperbolic,100000.0,,0.01,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NaI-wave-2.198-2.218um-reg-hyperbolic_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.198-2.218_regul-hyperbolic_mu-100000.0_tau-1.0_fov-44_pixSc-0.7.fits,4.036139299244,True,777,880,0.01489695792258,Dirac,hyperbolic,100000.0,,1.0,2.198,2.218,NaI
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-0.0_gamma-1.0_fov-44_pixSc-0.7.fits,3.931920441017,True,1653,1871,0.0,Dirac,compactness,0.0,1.0,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-0.0_gamma-50.5_fov-44_pixSc-0.7.fits,3.931920441017,True,1653,1871,0.0,Dirac,compactness,0.0,50.5,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-0.0_gamma-100.0_fov-44_pixSc-0.7.fits,3.931920441017,True,1653,1871,0.0,Dirac,compactness,0.0,100.0,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-1.0_gamma-1.0_fov-44_pixSc-0.7.fits,3.93192044222,True,1378,1534,1.339995109052,Dirac,compactness,1.0,1.0,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-1.0_gamma-50.5_fov-44_pixSc-0.7.fits,3.931920441022,True,1565,1728,0.1177567758816,Dirac,compactness,1.0,50.5,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-1.0_gamma-100.0_fov-44_pixSc-0.7.fits,3.93192044102,True,1659,1842,0.1173996254041,Dirac,compactness,1.0,100.0,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-316.22776601683796_gamma-1.0_fov-44_pixSc-0.7.fits,3.932805066538,True,2674,2981,1.309581976966,Dirac,compactness,316.22776601683796,1.0,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-316.22776601683796_gamma-50.5_fov-44_pixSc-0.7.fits,3.931921096657,True,1697,1886,0.1177209593958,Dirac,compactness,316.22776601683796,50.5,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-316.22776601683796_gamma-100.0_fov-44_pixSc-0.7.fits,3.931921095244,True,1610,1803,0.1173638735098,Dirac,compactness,316.22776601683796,100.0,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-100000.0_gamma-1.0_fov-44_pixSc-0.7.fits,4.546004087492,True,1594,1773,0.2729452739094,Dirac,compactness,100000.0,1.0,,2.237,2.261,NIII
/home/rtc/Documents/rtpav/image_reco/GRAVITY_K/MIRA_prior-Dirac_NIII-wave-2.237-2.261um-reg-compactness_fov44_pixSc0.7/imageReco_GRAVITY_K_prior-Dirac_wave-2.237-2.261_regul-compactness_mu-100000.0_gamma-50.5_fov-44_pixSc-0.7.fits,3.980460588053,True,4029,4457,0.05109427529046,Dirac,compactness,100000.0,50.5,,2.237,2.261,NIII
