wvl_list,LD_redchi2,alpha_mean,alpha_median,alpha_err_16,alpha_err_84,theta_mean,theta_median,theta_err_16,theta_err_84
1.5163161606324138e-06,10.435827978189819,1.0697072258322584,1.2605716606105621,0.03047763059605546,0.02593072280974118,2.016827821631896e-08,1.994752497501029e-08,1.628638086116673e-10,1.4170032946131895e-10
1.5664535339965369e-06,10.913752673347046,89.248964008517,1.3633981685324763,0.042246563281671534,0.027464655327218424,1.9011407327722412e-08,2.037130786126225e-08,1.333954632812216e-09,1.0400083853493251e-10
1.6187730125238886e-06,8.02551996689629,2.234872104840203,1.1355155948954383,0.048882986014489926,0.25176348300348295,1.911189357607951e-08,1.908571165081707e-08,2.1693548123582686e-10,1.3495398013951702e-09
1.6695007616363e-06,6.1127714480044215,0.3460657213225401,0.4930501078039786,0.03162491119173133,0.024161522948199288,1.829206285436643e-08,1.706193524962927e-08,6.284606036590652e-11,7.098365204746064e-11
1.7191039205499692e-06,24.998327227801646,1.0629388114511809,1.2535338745395381,0.033957788134928446,0.024394235192217062,2.0225093723680278e-08,1.971387728150563e-08,1.7193619731318436e-10,1.3307432156907275e-10
1.7608845155336894e-06,19.074048521348182,14.707507910681777,1.2576900724768927,0.032636122663922684,0.22643177578344997,1.999582686674629e-08,1.9749907953880563e-08,2.424309014526415e-10,1.79594273854234e-10
1.97000008483883e-06,7.872914138123358,12.212703264933753,1.2275977284215522,0.061621507906016726,0.058145515965229544,2.08116029317738e-08,2.0842750413707028e-08,3.4234082028721346e-10,3.23650593647092e-10
1.9832145881082397e-06,46.01114187245591,1.190880684826618,1.2299801916668889,0.019092181051137302,0.017141588023675824,2.0645230767480937e-08,2.091614129582532e-08,1.0635454524574712e-10,9.45038350819201e-11
1.9964290913776495e-06,42.89833386182106,0.9362941851489572,1.2268737875930846,0.027446985973512916,0.019060877552526945,2.0357487181941024e-08,2.0684838228393313e-08,1.4290101415105344e-10,1.0833541914239313e-10
2.0096435946470592e-06,18.505816694415856,18.22895124725387,1.2329816330737322,0.03983801421570843,0.05007124297328991,2.020716689058059e-08,2.1037926574051138e-08,3.317063690241391e-10,2.1529152306711678e-10
2.022858097916469e-06,47.91117482933106,83.09090721631183,1.2326510307890346,0.024269911874527095,0.03304002070060319,2.0345384969350038e-08,2.1243987865343815e-08,2.3061029028470124e-10,1.2644634013422654e-10
2.0360726011858787e-06,40.41471460755335,1.9008378521658102,1.2301105680131212,0.0196159052499687,0.019722821108367983,2.1154173601175888e-08,2.1196991592449937e-08,1.1513332242599387e-10,1.0738106042256052e-10
2.0492871044552885e-06,24.678763220909637,5.1788216341764635,1.2283643386672125,0.04364376313561147,0.04713563231894935,2.0501778697230574e-08,2.1258778743783367e-08,3.4884756502677036e-10,2.194527135611006e-10
2.0625016077246983e-06,12.374073339453139,0.8508562306432692,1.2115460054047666,0.11449972393322772,0.05801253363846093,2.008540634933326e-08,2.0464804014354987e-08,4.665931214361253e-10,3.2653140265670203e-10
2.075716110994108e-06,23.014486671177295,1.1033090457701313,1.2250116726811935,0.03269918643120362,0.02712794622296255,2.04556969844599e-08,2.0742330796671492e-08,1.7842444261379046e-10,1.5070335254149562e-10
2.0889306142635178e-06,35.08074335532524,17.098796764153477,1.2290802565228,0.028857785909760292,0.03249824779114863,2.0052439174267018e-08,2.0352804002127956e-08,1.9606132348325252e-10,1.446932801220877e-10
2.1021451175329275e-06,33.407944212074824,1.5378008230100633,1.2271828296037741,0.02371563577980762,0.024812585007923715,2.008333793757039e-08,2.0454945533949978e-08,1.4042985100410343e-10,1.243117388135842e-10
2.1153596208023373e-06,38.85054594128029,12.077957823722373,1.2271131525014165,0.02554530564110058,0.029306665368727502,1.958940234434315e-08,2.035196467944523e-08,1.966795105676629e-10,1.2855904716995366e-10
2.128574124071747e-06,29.18604549489174,3.8612062190982948,1.2274928478795228,0.026616551876922356,0.028518663120870702,1.9778033754590886e-08,2.028804865813037e-08,1.7308549602674058e-10,1.3940974644614708e-10
2.141788627341157e-06,22.675674281254892,9.579054394273014,1.2258392750761646,0.03391875545606737,0.03922013844455918,1.9645338399874464e-08,2.0140299680748925e-08,2.438818041479079e-10,1.7193224255737186e-10
2.1550031306105666e-06,21.377016267094824,34.46893953420554,1.2287757099485663,0.051749482427526194,0.07080810585447073,1.898958863987744e-08,1.988594685933107e-08,1.7483926772613224e-09,2.486650652546409e-10
2.1682176338799763e-06,36.49764893141541,5.469417074309214,1.225288518485526,0.03267112363536273,0.032606134455985814,1.9525503259633342e-08,2.0026721737592557e-08,2.27649918308865e-10,1.53530282433043e-10
2.181432137149386e-06,16.159770406076987,0.5167437124667198,0.8624691870485071,0.13901138586079798,0.08309060740676688,1.8319056812945127e-08,1.852121189163321e-08,3.1454963012481465e-10,2.8480305527327954e-10
2.194646640418796e-06,27.15477066168826,26.714726694315537,1.2267184066380017,0.03783128522652324,0.049225866775218785,1.917935596071595e-08,2.0070069376834105e-08,1.517782620370614e-09,1.8673773510292242e-10
2.2078611436882056e-06,11.852909379589436,0.810090560117926,1.0852171124788927,0.19173621879802616,0.14835843978986896,1.9102827453142325e-08,1.922412610686443e-08,6.820481463805095e-10,7.134553957764198e-10
2.2210756469576154e-06,11.237954622590728,1.42425385929802,1.21347696556579,0.08918519520113066,0.07557709036853688,1.962787776180848e-08,1.9919710819492977e-08,4.74317685227423e-10,3.9280588124503117e-10
2.234290150227025e-06,25.588044207331187,37.12725352458715,1.161695766491882,0.15750066378676797,0.22871907644489076,1.8489454953339897e-08,1.916294097582088e-08,1.7609196516563333e-09,7.929653854505628e-10
2.247504653496435e-06,21.063471716020143,78.35311762995127,0.11772292337302513,0.08503049727680617,13.741463720557796,1.6262433360673292e-08,1.670110685253249e-08,2.9625031459762074e-09,1.5933373618986364e-10
2.2607191567658447e-06,15.278084316949823,1.5683446351799515,0.6585006208876389,0.15091517086173967,0.21780918475385036,1.754635839230077e-08,1.7707626614982096e-08,3.605892811444631e-10,4.2767231324659145e-10
2.2739336600352544e-06,28.931371754866486,11.506682155276616,1.2159072075261148,0.10256817493747561,0.14527799024425203,1.8555737581427886e-08,1.9468167631549774e-08,2.079881760979407e-09,4.485861889799194e-10
2.287148163304664e-06,26.945773855542292,2.0034267479833074,0.8553626989485432,0.13044503048043965,0.17248766846064068,1.8026511456434506e-08,1.8245852836513383e-08,3.983895841074614e-10,4.4821197362641474e-10
2.300362666574074e-06,36.47011243690858,23.11148794726916,0.1722407189658014,0.11480679147761863,0.97888610493759,1.7023738791463112e-08,1.713903234829573e-08,1.5727464271099203e-10,2.4691133568796506e-10
2.3135771698434837e-06,37.104045402335046,7.6791880467357085,0.873474707159007,0.16181963346965844,0.45180373976822463,1.8099272447098605e-08,1.8486656146675016e-08,5.730914116447812e-10,5.86375668469412e-10
2.3267916731128935e-06,31.85791921017578,58.191320836901106,1.2252070203740364,0.0767269365164196,0.1104288850076538,2.02830004441714e-08,2.1180380301473416e-08,2.032981265402729e-09,3.694278184978684e-10
2.3400061763823032e-06,36.33075279497994,49.20748288496936,0.219700954631333,0.15499327663743168,13.898911335661904,1.6896298206161695e-08,1.7033037934653364e-08,3.0816168239610824e-09,3.5326906310464573e-10
2.353220679651713e-06,25.36342404815182,0.8703533189728606,0.42287030719927743,0.13473746972514516,0.197815196543476,2.0229594624981767e-08,2.0188949666817513e-08,3.064248236574641e-10,3.686104825466824e-10
2.3664351829211228e-06,42.497186385689496,6.301800834198322,0.10490263281818266,0.07807626087177297,1.242750733626335,1.7368078515335344e-08,1.7534741755027886e-08,9.120799240748196e-11,1.9616311152335181e-10
2.3796496861905325e-06,43.04231271179883,95.20590395629863,0.8428681257111938,0.17184187702793396,14.248169141304475,1.9007607585468873e-08,1.9683891335346105e-08,4.704777366864478e-09,6.130024677707763e-10
2.3928641894599423e-06,34.74132546699363,39.00011209717184,0.21186760982215805,0.14560625471532862,1.2188553626689387,1.8501331414769142e-08,1.865280674343686e-08,2.1298685283256413e-10,3.2698720002977464e-10
1.97000008483883e-06,7.769303018229718,35.242504712082166,1.2287910218772313,0.05755708926016001,0.05929635099538588,2.0195419002112723e-08,2.069662247405911e-08,3.6726830421844286e-10,2.9699281831912596e-10
1.9832145881082397e-06,43.316185938835446,66.68718646774732,1.2333793234443973,0.023359362426611296,0.03373757471258809,2.0286840183516646e-08,2.0811672164080763e-08,2.1225985214232148e-10,1.2546618519132548e-10
1.9964290913776495e-06,55.312496498295936,1.5902944585132452,1.2297229737084185,0.019023843377400596,0.018932681721230527,2.0331961097401795e-08,2.0857992945474545e-08,1.167112025567831e-10,9.749864730091474e-11
2.0096435946470592e-06,20.831785902062574,1.0180513648477028,1.2274885422726265,0.03780268888392646,0.029365985118529725,2.068380616828466e-08,2.0981382062693425e-08,2.038889977797917e-10,1.6770999287357643e-10
2.022858097916469e-06,29.142899502979393,3.281865181499789,1.229978426486219,0.029856848235646494,0.03171931954917184,2.017096639188204e-08,2.0846973598734592e-08,2.1195834180973532e-10,1.4895153642320385e-10
2.0360726011858787e-06,78.76721471819806,4.667033451237465,1.2317037838133058,0.015170991457293281,0.016906453971824442,2.09290502528112e-08,2.1290515492000986e-08,1.0106722675454178e-10,8.321038025633604e-11
2.0492871044552885e-06,20.727158931313458,55.63383966618092,1.2307521589729342,0.03979744181199352,0.04926367849728597,2.0326853398490415e-08,2.1096221315720113e-08,3.5527887089469734e-10,2.13718316668767e-10
2.0625016077246983e-06,26.05231970717347,1.5149639704744386,1.2224758437970111,0.056200787845678946,0.05195880108890161,2.0034400153698262e-08,2.0445347141848244e-08,3.3291617122454724e-10,2.6890859747123403e-10
2.075716110994108e-06,36.6545296532078,30.015198720413284,1.2276813606615815,0.03061485139320319,0.03718498332927256,1.9795930412005476e-08,2.058995869391007e-08,2.5171363374267504e-10,1.584528656434711e-10
2.0889306142635178e-06,43.52628875644805,1.0929621685395003,1.224292939692818,0.027062569400637226,0.022603568366459603,2.016944935500124e-08,2.0423321612153616e-08,1.4649482756977995e-10,1.2246622476373522e-10
2.1021451175329275e-06,66.833579460819,99.85830033371678,1.2304361909741606,0.021041942369004252,2.8917307571361994,1.9530657868139375e-08,2.0581308679849697e-08,3.596870275419705e-09,1.1224253718601113e-10
2.1153596208023373e-06,32.64670708446146,17.403591368274597,0.9213114329043739,0.05563993971498937,0.32428452084970116,1.856806958392693e-08,1.8861628970924477e-08,2.2731853179953914e-10,2.371107441625654e-10
2.128574124071747e-06,63.47248080337308,1.2055657295415763,1.225553021097227,0.020745291505954278,0.017397964522127163,2.008887534026563e-08,2.0348092982040103e-08,1.130946656546548e-10,9.435658080978556e-11
2.141788627341157e-06,35.238989594786005,10.472025394207321,1.2247327854752876,0.033304801339805845,0.03397604366890827,1.963032250120827e-08,2.0145179770107334e-08,2.2147734218138786e-10,1.6306978258029292e-10
2.1550031306105666e-06,40.66892735604353,1.2400426624815626,1.2229349681791786,0.028127229719285385,0.02557188710492686,1.9850705148061285e-08,2.0111024142783968e-08,1.5601287334426095e-10,1.3450956784851867e-10
2.1682176338799763e-06,34.587338124106495,80.3365940780421,1.2288161435451177,0.058826154488970994,11.80407543901232,1.8747465721935325e-08,1.9860237081243284e-08,6.037204573484185e-09,2.7893260895791314e-10
2.181432137149386e-06,41.676628028060904,0.8433828112038498,1.213067000447026,0.09323533077423085,0.03268545594706462,1.964538988895776e-08,1.9975063823363884e-08,3.324268213444689e-10,1.73700613909842e-10
2.194646640418796e-06,36.24569351548457,18.47366268825996,0.48611516974891555,0.08803632631287556,0.8137202114109815,1.713229220419421e-08,1.7309782641824483e-08,2.1938208159222495e-10,2.0363688865406127e-10
2.2078611436882056e-06,21.548167445043905,2.76288979801463,1.2231919232501403,0.05912919068950506,0.06016476540257498,1.9327278073693733e-08,1.9934845320023847e-08,4.0046983718592543e-10,2.7314961652347527e-10
2.2210756469576154e-06,28.241181756534353,79.87240927690209,1.2092054305151558,0.10516243208154119,1.4191371298168267,1.8774270046854405e-08,1.9689807424050913e-08,3.2224882441078353e-09,4.6164116284840954e-10
2.234290150227025e-06,25.261996835497897,39.36836882848735,1.2238425109133066,0.08276226039463208,6.590949358844985,1.84832697610994e-08,1.963387472612211e-08,5.851009457147894e-09,3.6350562284818804e-10
2.247504653496435e-06,27.908952346755,1.0612050510964974,1.0071383848429556,0.1270568892682501,0.16185141793175384,1.8716084468812057e-08,1.883151978104375e-08,4.4374219081987453e-10,6.361212336298736e-10
2.2607191567658447e-06,31.342472849124228,1.0997921873823029,0.9504366725876787,0.12483229004051322,0.17562308747019584,1.8450248700655562e-08,1.8511366523929533e-08,4.0998773601887444e-10,5.971808893758561e-10
2.2739336600352544e-06,39.014132692580624,3.8014658562647194,0.41792243457344347,0.11008951027870356,1.0912703944373203,1.682614361181566e-08,1.7127088985341126e-08,2.823802990453071e-10,2.3096611004482938e-10
2.287148163304664e-06,69.7700241317908,16.359937716973892,0.04421801924943079,0.03305953945179442,0.6384851093422735,1.6307290528550562e-08,1.656544577846713e-08,3.658993213393084e-11,8.173699063310853e-11
2.300362666574074e-06,65.46730760334901,0.14357279902386633,0.31107740179158583,0.18683351671303589,0.13394273478508273,1.7345952416264085e-08,1.7421978350404764e-08,2.746432842298823e-10,2.4973099084785784e-10
2.3135771698434837e-06,35.792389053580884,0.8592875913518024,1.2094242926040357,0.12928984105401264,0.048738748579147506,1.9803790997555935e-08,2.0127599174759614e-08,4.68373731894079e-10,2.640214015975324e-10
2.3267916731128935e-06,38.511342692196195,0.18252079101134464,0.15659012629230978,0.11142249097581813,0.15072223827076936,1.8025362342718465e-08,1.7950877591764435e-08,1.5945698676152857e-10,2.418169116942983e-10
2.3400061763823032e-06,48.178085667906615,5.1440283405387515,1.2252251709512805,0.062149363967998195,0.07713152970048354,1.9562708230205034e-08,2.0271922809637878e-08,5.111982349443747e-10,3.029610066888805e-10
2.353220679651713e-06,39.11952121494946,0.7897539855041275,0.8536792090352605,0.11097242130238227,0.13734254087074105,2.16354543324184e-08,2.1545410162953033e-08,3.792134350040086e-10,5.34665026628175e-10
2.3664351829211228e-06,64.8054978683481,0.9743298640115381,1.1174662204509698,0.186295495892703,0.15141656610270982,2.0176922939732896e-08,2.0343081580970712e-08,7.627664116274859e-10,7.906044389967582e-10
2.3796496861905325e-06,38.534079037408226,0.9698370741779022,0.8228655125143083,0.14007270201371047,0.1983385685712189,2.009403859388703e-08,1.9961008452472935e-08,4.198928027868827e-10,6.542047317431895e-10
2.3928641894599423e-06,67.11051789446701,9.227143442692071,0.8635319443801199,0.14597398340492385,0.28003682777971783,1.9794021428061254e-08,2.0233512805272983e-08,5.687780530045545e-10,6.060900769863989e-10
3.891015239787521e-06,1.1874537899020323,0.8239706931716075,0.9494862263690953,0.7124821865167623,0.5832487001363849,1.960927781344757e-08,1.8929437966554412e-08,1.5886116418462967e-09,3.3719120321533843e-09
3.778488917305367e-06,1.2259949847274207,0.7093890481883447,0.8220858788427425,0.6165532985522346,0.598786438373297,1.9257488415781668e-08,1.8591860567538307e-08,1.2179921241192405e-09,2.818394579347996e-09
3.662449898911291e-06,1.3059495072841503,0.6304039700592976,0.822265389759314,0.6910527829461985,0.5764996680141579,1.9409364858523133e-08,1.8872025398781077e-08,1.3000242031518124e-09,2.6432576296001175e-09
3.5441660202195635e-06,1.7768168410336285,45.450404752393695,1.0584938262597254,0.7044867844048563,0.6657155665052357,1.925339162870705e-08,1.9052462208440745e-08,1.4684204330588112e-09,2.9698581275072714e-09
3.4252404930157354e-06,1.8610682957378515,35.542825810532925,1.0428888929508346,0.6556835049678482,0.6182434567417716,1.9661842780997058e-08,1.9513542640498328e-08,1.4946041233498287e-09,2.746785348109712e-09
3.30761167788296e-06,1.9010531230399237,8.727548880078626,1.0001935485546243,0.6466346901421344,0.5646556637754918,2.026931547607693e-08,2.0111193085415847e-08,1.4903434846246752e-09,2.7451036461689824e-09
4.983718099538237e-06,2.430283577582,2.1050170710412095,1.1611507343192957,0.33715640865617236,0.24074254875233603,2.7393926602543637e-08,2.7942538215594448e-08,2.1034672035429162e-09,1.7668777940428265e-09
4.888258899882203e-06,2.7674974980093725,40.47276919571284,1.1847424113583551,0.354394381618257,1.0371203868017298,2.6435512684728477e-08,2.7294786304493315e-08,3.976705021036455e-09,1.908913078648319e-09
4.800834631168982e-06,2.9605955431298434,41.24708037825126,1.1933852815804729,0.3064148720016996,0.25578270596455166,2.7023182249057486e-08,2.787460845996638e-08,2.6436681055492756e-09,1.6366431388077149e-09
4.7186194933601655e-06,3.018159561765047,50.80557662790111,1.2066747689599124,0.28370630734716173,0.9461776664663899,2.6698030825104225e-08,2.7688600793280563e-08,4.151739146865037e-09,1.6659206318938322e-09
4.639124199457001e-06,2.7393907957731978,1.1123262273840737,1.1421788536036348,0.28982447154728175,0.191797196199621,2.7537498070726775e-08,2.7827730701317912e-08,1.6020965955310718e-09,1.4383484308877029e-09
4.560194156510988e-06,2.6644792552691494,24.62125021058365,1.1900786936886405,0.3232107883385317,0.2877006772558335,2.6176559983119532e-08,2.7017327541289812e-08,2.6965170037224906e-09,1.679117574248242e-09
8.011954378162045e-06,2.436865542426962,11.053626835884188,1.0649520957988046,0.6475144879087564,0.46665669168701784,4.857300494647816e-08,4.829767207593276e-08,4.556600646071089e-09,6.434210578918972e-09
8.285151125164703e-06,7.298602095104772,33.81798001491437,1.1390808760922615,0.4537020590832028,0.29981606100686387,5.0195830187578775e-08,5.106274751532924e-08,4.742158839704406e-09,3.903107305027347e-09
8.552988219889812e-06,14.496796927389196,4.163848478836231,1.1733549182278586,0.264364634633765,0.18769657723918698,5.678117478073637e-08,5.7453391748234436e-08,3.5005860063988506e-09,3.080664063303522e-09
8.815465662337374e-06,35.78162797672072,1.274587375060222,1.2093899289403751,0.12400803852887421,0.10050226100553883,7.127691625292088e-08,7.122421330202166e-08,2.2624035432175188e-09,2.1503030623125644e-09
9.072582543012686e-06,63.69311117736908,0.011323209895141571,0.015424677517953313,0.01212775647012569,0.02822484283104659,2.1421322281822117e-07,2.135159932108358e-07,4.916452790330644e-09,5.482523277764881e-09
9.32433977141045e-06,12.553549211531552,3.8707826807915957,5.604839370101297,5.56698988844911,0.10179123339269669,2.06559416540514e-07,1.762696596784678e-07,1.2281528537477066e-09,9.0660874618291e-08
9.570737347530667e-06,4.2363560130308615,1.2276775321368483,0.809209625517577,0.6392072226740769,0.7841949507045706,4.856484762987986e-07,4.5110569971964643e-07,3.737826060682798e-08,1.0662714344973877e-07
9.811775271373335e-06,5.389196766467052,18.682951039656032,6.817580176810727,0.34021515133666114,0.42748797231327984,3.214029815984813e-07,2.9354124582490573e-07,3.4046845099945554e-09,3.982413147752065e-09
1.0047452633443754e-05,26.927338187699224,0.3783815762106027,0.02953186947510135,0.02277027894406642,0.06433790111703638,4.287588970707964e-07,4.0864713221518456e-07,6.835700621723923e-09,8.48302769897985e-09
1.0277770343236625e-05,15.006559453097083,0.04287542411253353,0.03982149150032617,0.03257605458185032,0.08602646097763968,3.5865599070934284e-07,3.373838270275051e-07,8.052999775708216e-09,1.229495891847107e-08
1.0502728400751948e-05,7.401572459464482,24.8306278909358,6.580562806313591,0.30826791348068205,0.3293689821697736,3.355954260620522e-07,3.061364161036831e-07,3.2379228896225056e-09,5.30545185443877e-09
1.0722326805989724e-05,10.19691897714408,0.7066641139548191,0.12507488243993564,0.09583985629529748,0.43858656211670716,4.551382310598443e-07,4.189522116715437e-07,1.0253171785896641e-08,1.66652165580358e-08
1.093656464945525e-05,7.8523788518937785,0.3874257583834619,0.22709612835716497,0.18193686293012032,0.5827823615100222,3.2924919039695647e-07,3.2211922449429287e-07,8.93340071888344e-09,2.146197671099856e-08
1.1145442840643227e-05,10.508924086124681,0.6165749680928483,0.05865212558247607,0.0440274462064901,0.14085027301842218,3.1473766479651857e-07,3.06612990521114e-07,7.359871003269113e-09,7.901611121452751e-09
1.1348961379553657e-05,8.520861968419194,0.4127124369362644,0.10008089397325448,0.07736061821441059,0.23283248953396635,2.832300790242083e-07,2.7674933197529014e-07,6.0311792604234e-09,8.831379674672681e-09
1.1547120266186539e-05,6.321908409204739,4.057215853653411,4.967923996335131,4.664979440966225,2.6788396938263235,2.876057392778501e-07,3.013347270697668e-07,8.663394462616769e-08,4.3889323621232106e-08
1.1739918591047172e-05,3.2584240305642145,4.831060466071531,5.402016160528683,1.185265115565862,0.31040709971792513,4.6105140441813795e-07,3.4569432069767094e-07,7.3880763907686686e-09,2.2031704343232035e-07
1.1927358173124958e-05,3.5352126723141133,1.433527153022496,0.8169810986263928,0.630011977469371,3.7348639623053472,3.169319695036896e-07,3.019535949466984e-07,2.486715163715282e-08,5.001935990701164e-08
