wvl_list,ud_mean,ud_err,ud_redchi2
1.5163161606324138e-06,3.271160004940968,[0.0008285 0.0008606],99.60663656365942
1.5664535339965369e-06,3.2588252468520924,[0.00066334 0.00061213],80.33024607073689
1.6187730125238886e-06,3.2801808159880457,[0.0007479  0.00071985],41.09804171970077
1.6695007616363e-06,3.3138957357379035,[0.00067243 0.00069637],10.737295790954889
1.7191039205499692e-06,3.3001972172036886,[0.00087287 0.00087407],47.08636979993262
1.7608845155336894e-06,3.313092575772895,[0.00080987 0.00080873],34.34275034129803
1.97000008483883e-06,3.608287327159931,[0.00572741 0.00559377],10.079439032422442
1.9832145881082397e-06,3.611243363796837,[0.00195029 0.00194667],72.35204497613003
1.9964290913776495e-06,3.5727119307361273,[0.00156673 0.00151462],68.5589535956745
2.0096435946470592e-06,3.6510045739565213,[0.00292392 0.00311528],24.463592265876226
2.022858097916469e-06,3.678703209190858,[0.00252883 0.00269681],62.73870664234205
2.0360726011858787e-06,3.6638858624670507,[0.00156316 0.0015339 ],65.5710943130034
2.0492871044552885e-06,3.695257194174911,[0.00312324 0.00316176],29.94792553086579
2.0625016077246983e-06,3.5600755449874293,[0.00268015 0.00269705],16.01917876726919
2.075716110994108e-06,3.5885428541938205,[0.00216429 0.00213974],34.814173731342805
2.0889306142635178e-06,3.5273219205897592,[0.00136317 0.00133919],50.71761405786239
2.1021451175329275e-06,3.5442304772140045,[0.00140194 0.0014802 ],50.3873471972303
2.1153596208023373e-06,3.524576439519686,[0.0014172  0.00149094],57.040638552661875
2.128574124071747e-06,3.515239695461049,[0.00134429 0.00128519],46.81240811810345
2.141788627341157e-06,3.4880993787609182,[0.00141682 0.00148626],35.416884581022096
2.1550031306105666e-06,3.45807812480706,[0.00168475 0.0016074 ],26.70297901212675
2.1682176338799763e-06,3.4726830015151777,[0.00130538 0.00136975],49.88739196207302
2.181432137149386e-06,3.459247160412669,[0.00152597 0.00148465],19.040984443301408
2.194646640418796e-06,3.4890502936947096,[0.00155513 0.00154167],35.582248456911024
2.2078611436882056e-06,3.446301484282154,[0.00191642 0.00187727],13.951564052409386
2.2210756469576154e-06,3.4734032175260943,[0.00215609 0.00222665],13.838529950664267
2.234290150227025e-06,3.4272754094469793,[0.0018839  0.00205793],16.84222285169855
2.247504653496435e-06,3.4281099970218527,[0.00202212 0.00209318],20.551524461109242
2.2607191567658447e-06,3.4331464134611624,[0.00236223 0.00233494],15.392546853584484
2.2739336600352544e-06,3.4235571683152597,[0.0021164  0.00214926],26.838147621536788
2.287148163304664e-06,3.434410912502664,[0.00204368 0.00202791],27.529176247586648
2.300362666574074e-06,3.498102817213114,[0.00209124 0.0021384 ],36.604422961650414
2.3135771698434837e-06,3.488769903703051,[0.00253613 0.00236339],35.445504988563975
2.3267916731128935e-06,3.698977436453431,[0.00220046 0.0021928 ],33.456627311672236
2.3400061763823032e-06,3.478814622580954,[0.00225422 0.00229471],34.338309831105924
2.353220679651713e-06,4.013365050391961,[0.00341447 0.00333205],25.865032091301117
2.3664351829211228e-06,3.5980347615513746,[0.00294113 0.00288894],42.98679562740892
2.3796496861905325e-06,3.7476182979282227,[0.00300792 0.00313904],39.49558701687826
2.3928641894599423e-06,3.8002515744193492,[0.00362357 0.00371631],34.83194750855414
1.97000008483883e-06,3.5887917350766223,[0.00472435 0.00523598],10.334077621398913
1.9832145881082397e-06,3.5933760169665256,[0.00178815 0.00183484],65.89505769102104
1.9964290913776495e-06,3.6067256513329453,[0.00170128 0.00169993],81.27497161814011
2.0096435946470592e-06,3.6164534300557563,[0.00321279 0.00314617],30.848175633474515
2.022858097916469e-06,3.6105561319632278,[0.00217811 0.00212535],39.953449842620046
2.0360726011858787e-06,3.678780800759582,[0.0013712  0.00150016],117.9748939596986
2.0492871044552885e-06,3.664088228466002,[0.00286511 0.00273129],26.095096188283645
2.0625016077246983e-06,3.554931586771426,[0.00250591 0.00265554],29.87632551267221
2.075716110994108e-06,3.5764863355358063,[0.00190975 0.00195792],47.66191727808508
2.0889306142635178e-06,3.5380247436176995,[0.00151652 0.00155309],61.11419938788835
2.1021451175329275e-06,3.570075847354712,[0.00120839 0.00131862],91.16772988059843
2.1153596208023373e-06,3.492853498684641,[0.00122273 0.00123249],37.866024663336226
2.128574124071747e-06,3.520777699278322,[0.0011836  0.00124333],92.48238197555477
2.141788627341157e-06,3.491350082108632,[0.00139291 0.00152559],48.12817416135141
2.1550031306105666e-06,3.486855192653589,[0.00153312 0.00160324],54.66171596523893
2.1682176338799763e-06,3.4620677180227832,[0.00131056 0.00131253],37.248302994124565
2.181432137149386e-06,3.47228100678076,[0.00143605 0.00149554],52.923638349942664
2.194646640418796e-06,3.4229474486815374,[0.00147323 0.0014362 ],36.49579026788775
2.2078611436882056e-06,3.467326482653868,[0.00172785 0.00198011],26.27046910739027
2.2210756469576154e-06,3.4644604592774355,[0.00191387 0.00185442],25.499674976569395
2.234290150227025e-06,3.4431101064668845,[0.00215744 0.00216298],24.320668538832503
2.247504653496435e-06,3.43964090267535,[0.00181087 0.00180785],29.8955135660835
2.2607191567658447e-06,3.4202908467853197,[0.00198773 0.00190172],32.84796521261716
2.2739336600352544e-06,3.415113963147842,[0.00152565 0.00158683],38.59566567945902
2.287148163304664e-06,3.408930460887992,[0.0016033  0.00159547],70.87754864271899
2.300362666574074e-06,3.4972710869726322,[0.0021498  0.00218018],66.70806834523785
2.3135771698434837e-06,3.5105870618098356,[0.00223478 0.00214866],40.454966150820916
2.3267916731128935e-06,3.656197405814529,[0.00253359 0.0025553 ],39.19516929113347
2.3400061763823032e-06,3.535346365721439,[0.00214087 0.00222075],51.422597838130834
2.353220679651713e-06,4.031311987174908,[0.0029799  0.00273794],41.05409075890732
2.3664351829211228e-06,3.624379454129213,[0.0024735 0.0025369],67.02933548547288
2.3796496861905325e-06,3.763681461287677,[0.00278081 0.00287306],39.73254765140529
2.3928641894599423e-06,3.814082057754021,[0.00281724 0.00288691],67.29273339629523
3.891015239787521e-06,3.5050960479872253,[0.03453643 0.0319575 ],1.1762996354043713
3.778488917305367e-06,3.5160388875272637,[0.03226966 0.0321609 ],1.2155484406209216
3.662449898911291e-06,3.5616975830377995,[0.03074239 0.0305115 ],1.293861448988424
3.5441660202195635e-06,3.6263559458992054,[0.02870389 0.02748049],1.4222433291812313
3.4252404930157354e-06,3.7024424738424635,[0.02791211 0.02838   ],1.5378140687172719
3.30761167788296e-06,3.8006401434829686,[0.02603572 0.02709205],1.6887929519712965
4.983718099538237e-06,5.0212602449818124,[0.02728153 0.0269959 ],2.409137120742075
4.888258899882203e-06,4.957203816522271,[0.02609157 0.02630057],2.4698066698554184
4.800834631168982e-06,5.004454653420232,[0.02642034 0.02821125],2.8698346275870508
4.7186194933601655e-06,4.975535845251997,[0.02607346 0.02537051],2.8183187442304143
4.639124199457001e-06,4.963211718745804,[0.02501699 0.02615156],2.7958260160120507
4.560194156510988e-06,4.866474956512517,[0.02701342 0.02636945],2.535932003796882
8.011954378162045e-06,8.932884525806347,[0.33872543 0.331021  ],2.409530755308005
8.285151125164703e-06,9.271190248979442,[0.15726416 0.16010796],7.234033413637704
8.552988219889812e-06,10.196867709039164,[0.15263981 0.14561222],14.4133997103322
8.815465662337374e-06,12.416735180183135,[0.13933129 0.14082051],35.6521947558858
9.072582543012686e-06,43.93250009484361,[0.90550109 1.05582268],62.69090393611727
9.32433977141045e-06,54.84935709873167,[0.70999195 0.70600606],28.83422699601519
9.570737347530667e-06,84.36676139237308,[2.6090221  2.90565634],4.141916749323373
9.811775271373335e-06,83.84734993105067,[2.224142   2.18231408],7.600621150254906
1.0047452633443754e-05,83.8874843211334,[1.31641668 1.29994785],26.489072978216353
1.0277770343236625e-05,69.03554130801014,[1.31125811 1.69427286],14.748899956987275
1.0502728400751948e-05,85.43639095628589,[1.45403597 1.45290059],10.190590217290996
1.0722326805989724e-05,85.23879396697065,[1.71108623 1.66510574],10.011103825098422
1.093656464945525e-05,64.73575226538179,[1.16912671 1.22565739],7.700925399996008
1.1145442840643227e-05,62.94875883090233,[1.27863491 1.39989218],10.32307471712386
1.1348961379553657e-05,56.30141629668324,[1.01080479 1.03830088],8.362442000391598
1.1547120266186539e-05,60.06956734775625,[1.43990441 1.46193122],6.071248931266069
1.1739918591047172e-05,98.72631149625062,[4.31849017 4.29779549],4.873189079270136
1.1927358173124958e-05,56.528117988717696,[1.93929174 2.01176967],3.4468534233631924
1.2109436283935793e-05,90.56612829016862,[5.41587415 5.23518026],3.473082626455528
1.2286155651963782e-05,66.63767740266535,[3.23737475 3.82753584],2.282582309380048
1.2457515367714223e-05,87.81916839657532,[14.87734878 14.62228739],1.4647138332604228
1.2623514521692414e-05,287.66941878211816,[ 39.69853693 153.48240886],0.5245666133161775
1.2784154023393057e-05,280.0734346070584,[137.69305081 148.22612635],0.24161164294376863
1.2939432963321451e-05,283.5605369584487,[130.78924189 148.72899795],0.14752610035674793
