wvl_list,ellipse_redchi2,a_mean,a_median,a_err_16,a_err_84,phi_mean,phi_median,phi_err_16,phi_err_84,theta_mean,theta_median,theta_err_16,theta_err_84
2.1153596208023373e-06,28.77345619564049,1.011602649911547,1.0116014258774977,0.000503529290786231,0.0005125151868876632,1.6722381359012952,1.672100817359708,0.025332037908265992,0.026140052586953955,1.6930043149013875e-08,1.6929925702970476e-08,6.8774973715743674e-12,7.1972237853349845e-12
2.128574124071747e-06,59.05041121434488,1.019312886183609,1.0211242695345362,0.000679904355115557,0.0005373814371620877,1.328628424994545,1.4384033912690808,0.015147660886383196,0.012295133349862652,1.7123415802584596e-08,1.7128200986279066e-08,7.74412173041383e-12,6.28437290840708e-12
2.141788627341157e-06,34.33095032955293,1.0163846863023274,1.0168523517554915,0.0006557492015188959,0.000627139092024942,1.502631964100388,1.4570667630372665,0.018773554565411965,0.01992604321366076,1.697842066347225e-08,1.6979357407339617e-08,8.014171298269093e-12,8.022100875644697e-12
2.1550031306105666e-06,43.926775909723816,1.0138329036785467,1.0143966220938752,0.0006776490477262698,0.0006157765318466346,1.4600975291474148,1.5160585621227067,0.0279335044688116,0.02679851085592233,1.6940665651564688e-08,1.6941770695919775e-08,8.511713935665768e-12,8.018317898358748e-12
2.1682176338799763e-06,24.26126283960572,1.014081488284259,1.0140787785693473,0.0005212586101588368,0.0005297552922003401,1.477452839873501,1.477259984753506,0.020008991779285168,0.020755295236627003,1.6806619637982897e-08,1.680659183535677e-08,6.379730267478746e-12,6.476896912427602e-12
2.181432137149386e-06,42.50331912081082,1.0133732402076898,1.0133741514691614,0.0005380651309987439,0.0005449844090943401,1.687320817120688,1.6869937790138074,0.02599138330611961,0.026792231435713854,1.683543451333823e-08,1.6835392583043923e-08,7.571653556422423e-12,7.591313478533754e-12
2.194646640418796e-06,27.025008435683855,1.0125875390839365,1.0128886094536598,0.0005936054004467284,0.0005732765395523032,1.5883420495190075,1.622526115602282,0.029426074394372836,0.02808984161739736,1.6622425571499788e-08,1.6622882001822615e-08,8.076209199499383e-12,7.637052944521524e-12
2.2078611436882056e-06,17.705294471770358,1.0161784784596495,1.0161738070922004,0.000781355304612541,0.0007774018753743395,1.5553359215037048,1.5548559267772788,0.026926157301575104,0.02827748683084308,1.683022488282142e-08,1.6830178834685804e-08,9.366452383810909e-12,9.575172723813602e-12
2.2210756469576154e-06,16.642089169147756,1.0158250573105516,1.015826038637521,0.0007080776142767142,0.0007046102071102123,1.6532533268704133,1.6533076691481363,0.029786657813170914,0.029202903117435675,1.6839776665289573e-08,1.683976273304744e-08,9.796212828789755e-12,9.68337152237487e-12
2.234290150227025e-06,19.14683966943664,1.0117349954938677,1.013883715879945,0.013693372981444352,0.0009494173513706627,1.4197140724103519,1.6749395541164547,1.3792962523883072,0.0391603181408402,1.6709223392029466e-08,1.671030254202599e-08,1.3623659930080872e-11,1.1378762934659666e-11
2.247504653496435e-06,21.95703348104036,1.0145501973824465,1.0145525053418836,0.0006971292025435005,0.0006905631981788396,1.5766445641364686,1.5760456778169867,0.029642478703588937,0.030729212285603547,1.66812654548958e-08,1.6681367243197125e-08,9.3237838329246e-12,9.168154044347518e-12
2.2607191567658447e-06,27.418864246631323,1.0117159871711723,1.0117207011572682,0.0006582389479370399,0.0006602767611387783,1.7616497512941436,1.7618532132647908,0.0447773438024186,0.04427114473814653,1.6615348818720714e-08,1.6615401491403076e-08,9.985650695279367e-12,9.611201797066322e-12
2.2739336600352544e-06,28.319860854584903,1.0145803426968858,1.0146745752114774,0.0006140105535250573,0.0006143079900984283,1.7442771768616425,1.753960726922012,0.02656165396189758,0.028307088719474738,1.6609156645927278e-08,1.6609839364960033e-08,8.453557555465028e-12,8.437686143243791e-12
2.287148163304664e-06,53.61085561328101,1.018201229426563,1.018195938337657,0.0006078191583080983,0.0006157500916847969,1.875098618903099,1.875228995745955,0.02447191138383986,0.024269509155650404,1.659564099346186e-08,1.6595617237027124e-08,7.856362048076376e-12,8.004890209088967e-12
2.300362666574074e-06,53.384075648043904,1.02266232904355,1.0231000157936845,0.0010146023587627173,0.0009645963691455872,1.9979871614594018,2.0353237055167344,0.025386182908326838,0.024396317237793674,1.6934238838549764e-08,1.6934220307556653e-08,1.1438919810573841e-11,1.1472714483425666e-11
2.3135771698434837e-06,31.518555627947002,1.0164944530803095,1.0175280078569144,0.0009324652163484881,0.000787323287680497,1.6791185472264905,1.77894321203983,0.03660841105351542,0.03383548115853441,1.7043907983312118e-08,1.7044725553464562e-08,1.2775316502280706e-11,1.1527003745250615e-11
2.3267916731128935e-06,35.702203298229755,1.0167489091492037,1.0167425126207306,0.0013071159153505985,0.0013136971844569523,2.271580898115683,2.272179729028469,0.028575574624891242,0.028103373798676667,1.7710975681846803e-08,1.77110069256554e-08,1.2830254850915837e-11,1.2745005036943915e-11
2.3400061763823032e-06,42.05983084908159,1.017022536554787,1.0189452379233632,0.0011601622152577207,0.0008870479881852855,1.6588245941748074,1.838905184969862,0.0370447634351474,0.027347266056557462,1.715798484160653e-08,1.715899155659775e-08,1.3494400186823992e-11,1.1545433945723215e-11
2.353220679651713e-06,29.85665462230695,1.029447267247813,1.0296211148010233,0.0012722402825289247,0.0012885846550294566,2.234554015421802,2.246802218800604,0.017141297189553928,0.016774402561548385,1.9499873790908698e-08,1.9499666194050214e-08,1.4687371357190538e-11,1.4337137882674319e-11
2.3664351829211228e-06,57.619827402479075,1.0230347463568463,1.025908586074664,0.001872107117286026,0.0013844438860408648,1.9201902777432436,2.1494203579236157,0.03221607886041955,0.021756608300050218,1.7500279537046583e-08,1.7493028514184494e-08,1.4490042748505479e-11,2.1427276565400388e-11
2.3796496861905325e-06,35.67913293461545,1.0135340947816243,1.0152234824633224,0.0016876309851350246,0.001219533066109335,1.7920564055948671,2.0172186152505995,0.07260587969108445,0.04763416779681995,1.824887615486761e-08,1.824903540533372e-08,1.5958791774666582e-11,1.5857477396979584e-11
2.3928641894599423e-06,60.34382850409892,1.022479941605706,1.0224532416506635,0.0011741982065738288,0.0012459184491044883,2.042397283906861,2.0431496658901627,0.026839368943286868,0.02502771574492879,1.8401696666821616e-08,1.8401579811272682e-08,1.5146298497336207e-11,1.55987813335241e-11
3.891015239787521e-06,1.1656850170322208,1.0232909852545287,1.0223503405660068,0.01350622182564254,0.014870068635940425,1.9379333629675417,1.991046556830896,0.4337338391623271,0.3425018352055953,1.7032919401488934e-08,1.703264925289378e-08,1.790138624279484e-10,1.7865723025083316e-10
3.778488917305367e-06,1.2151832814259078,1.0189892793895672,1.0174640916132032,0.011384867834381529,0.01402004191069861,1.9574251493096033,2.044244527199342,0.5568970974225513,0.3768418007020977,1.710901573106324e-08,1.7108654094655006e-08,1.7283205713912573e-10,1.719869703261022e-10
3.662449898911291e-06,1.2896964937342,1.0195562702159775,1.018572746953915,0.011932246500768962,0.013234097392317068,1.9520781593115264,2.0200496638065584,0.48296507375354136,0.3581695898034476,1.732300109867654e-08,1.7320672191972306e-08,1.6517838036905766e-10,1.7145333761859525e-10
3.5441660202195635e-06,1.411395343668918,1.0212283676967608,1.0204599961866616,0.012218949122222877,0.013024807143199535,2.003920458817608,2.0735948565560784,0.41757036920970525,0.2868340236557816,1.76477573021976e-08,1.7647281424841504e-08,1.6169794415357732e-10,1.6104895577065892e-10
3.4252404930157354e-06,1.5122515346359244,1.0246526720126843,1.024366714964927,0.012640540698633851,0.012784513921457519,2.094484396081347,2.1465459221952807,0.2999742406657737,0.22827927928288494,1.805147460521642e-08,1.8049649962291007e-08,1.5706854320290192e-10,1.6143889323885715e-10
3.30761167788296e-06,1.6364912690805844,1.029337495296885,1.0291979185637454,0.011563832278032926,0.011794368020724866,2.1894265137451168,2.215625857625547,0.21030636594372654,0.1704728762177563,1.8573020102763265e-08,1.8571529587287734e-08,1.4720026612182598e-10,1.5316683576942217e-10
4.983718099538237e-06,2.050765493398421,1.0393757355038962,1.0500609890485115,0.04325652229980448,0.014934505223068495,1.5999940756237148,2.5206821472015086,2.4804611390111857,0.09769049805099028,2.4573962948306394e-08,2.4586040273846492e-08,2.4160121206277657e-10,2.0759561852320872e-10
4.888258899882203e-06,2.2130183891927167,1.0490638269989965,1.049155460599342,0.009454297410601109,0.009090845170433015,2.5917418951277127,2.592969655216626,0.07206193130978589,0.0689333688880347,2.435401604158916e-08,2.4352554375923297e-08,1.3423862479489076e-10,1.399324889529135e-10
4.800834631168982e-06,2.4633761736924695,1.056840468128329,1.0612483882592993,0.013206655933741818,0.010067554107750842,2.3226467631712606,2.5590381563689357,0.08167820714725371,0.06151856776574238,2.4627520738815535e-08,2.4646434393716796e-08,1.840007787738875e-10,1.509160664969325e-10
4.7186194933601655e-06,2.502344260446081,1.036935015485814,1.0463364153703472,0.041602110188164065,0.012563020445028439,1.755264163348109,2.497661889996283,2.4094335997442196,0.08814096940766403,2.4350105292427157e-08,2.4365734042655017e-08,2.1716638790043345e-10,1.7477744171860448e-10
4.639124199457001e-06,2.38176760369757,1.0585998524452145,1.0586626323435353,0.008679766379833476,0.008606617389576021,2.5562806273238365,2.5568695676849993,0.06003445626531523,0.058529577096253504,2.4411877518792765e-08,2.4412253801497275e-08,1.2593138043768333e-10,1.2668213051147803e-10
4.560194156510988e-06,2.2165084816449796,1.0418604911740612,1.0503177321892778,0.04555591023421868,0.011999194125450918,1.9210364988443216,2.470814668934759,2.2793366928687804,0.08788955302149404,2.3796052640092905e-08,2.3809476992457362e-08,1.998636383722085e-10,1.652578009684908e-10
8.011954378162045e-06,2.3411570386193916,1.1679813302367898,1.1652944485638193,0.06024824419171515,0.06672027369844313,0.33445943515055326,0.32298948620312073,0.17459321098512684,0.18593077593356389,4.1968361959521624e-08,4.19854196307747e-08,1.7216632660902278e-09,1.6572494059516535e-09
8.285151125164703e-06,7.352959481771093,1.0822800416694243,1.080888128769572,0.037345618873292574,0.0397299121526995,0.7046243628023403,0.6989886826992571,0.17975695418513837,0.17069194055722015,4.3560203102358965e-08,4.3580352523935416e-08,1.0797336478808219e-09,1.0473195368816446e-09
8.552988219889812e-06,14.765783218042131,1.0501780375846634,1.050185255820626,0.022524737245312565,0.02131123929735268,1.6299021736772012,1.634675221675474,0.2940275570222233,0.2849023745715682,4.9768417875922306e-08,4.977490840578035e-08,8.72765354584375e-10,8.723182005112323e-10
8.815465662337374e-06,36.56034383382718,1.0604539672718054,1.0604563859860234,0.0179908718539481,0.017488342267306223,1.8445865698849877,1.8538334890306323,0.1564452839880759,0.13726572080518618,6.087719679320114e-08,6.087954497234275e-08,7.312792336256774e-10,7.109606495747965e-10
9.072582543012686e-06,62.051452734768134,1.275126037768291,1.2747165553523498,0.02124117196237374,0.021592124528878376,1.6157206398219646,1.6156842807867537,0.0475346122980973,0.04843197941357258,2.2222377189407484e-07,2.2221446453041216e-07,2.7067329928957857e-09,2.746109787281379e-09
9.32433977141045e-06,29.09633074425417,1.1651568092603355,1.167567684753034,0.03261526839792395,0.03152160578314356,1.6404407860901637,1.6740647856534787,0.062479249683929705,0.05414878594748207,2.732865648581502e-07,2.7332924679158574e-07,4.029195690042599e-09,3.791859755496985e-09
9.570737347530667e-06,4.214103812197634,1.0893605627068226,1.0880162047743482,0.05048379415083404,0.050129936675226805,0.7322019288728802,0.571769997042015,0.33106424208920343,0.5197850854941507,4.0952128858952936e-07,4.09721503050822e-07,9.309866348596528e-09,8.990202242945693e-09
9.811775271373335e-06,7.340835783714337,1.1733191603101663,1.174190144524092,0.03154539664358702,0.031043724888406565,1.4481250808861468,1.4228220981470199,0.10743143614481565,0.1272468400708655,3.8399917381839737e-07,3.8414860457540385e-07,7.527654648757968e-09,7.1911554197009685e-09
1.0047452633443754e-05,24.054869024436407,1.2525131355474826,1.2524763769202816,0.015057396746736895,0.015252696718670133,1.9652189149639072,1.9658545236417093,0.03182442807880337,0.029888601885736055,3.4713632094616456e-07,3.471556381498237e-07,3.0569965086983793e-09,3.006478692140963e-09
1.0277770343236625e-05,14.33890696852375,1.1835602555078797,1.183520831558845,0.026423244243034327,0.026373356615476018,1.7809745477447143,1.7801142034042492,0.06187923841545673,0.06257905292824772,3.373818873561186e-07,3.3731397505971446e-07,4.427728854071484e-09,4.492865765521722e-09
1.0502728400751948e-05,9.276301621710894,1.213856421752678,1.2136515215847332,0.0214433681773627,0.022103225660823567,1.8590121874472325,1.862930634078015,0.08038709011730272,0.07270471634345865,3.6182007714561874e-07,3.6165835924226196e-07,4.533433206240572e-09,4.965566949101721e-09
1.0722326805989724e-05,10.100646704157647,2.2918657798769213,2.290036808532157,0.08332522670244513,0.08933388304672674,2.8051090830720184,2.8051539857695413,0.011105380321296376,0.011272295209149963,4.1389262914039663e-07,4.1392487735652956e-07,7.547486030269223e-09,7.3527799258122975e-09
1.093656464945525e-05,7.874773390390841,1.0629892363501583,1.0597171884700742,0.03749341295414643,0.042880921198204636,2.2792381547423806,2.3583029775893474,0.2639046684220361,0.211971070081165,3.130753664933826e-07,3.1307932648428716e-07,5.239159047678776e-09,5.2879160342924205e-09
1.1145442840643227e-05,9.996900452421771,2.0385380442503793,2.0848061616030624,0.31507195808532984,0.19093385010721242,2.4920758098120372,2.4919906995698073,0.019519784247978844,0.019324836764567088,2.9578690923608517e-07,3.004352079855198e-07,2.8716763136979752e-08,1.6515491314331485e-08
1.1348961379553657e-05,7.569796767738381,1.1706684535466005,1.1940880236388765,0.07666232092870495,0.033451523433896346,1.952190050384693,2.2637153426598324,0.29948377071484655,0.09847493271167806,2.862422963236634e-07,2.876123163517544e-07,9.521742081174146e-09,5.635247857372261e-09
1.1547120266186539e-05,5.528036246780274,1.3415729153051659,1.3376944915612996,0.0622225072308753,0.06826683169346115,2.3443620308527136,2.347876982973042,0.05348508877128788,0.046043399123362416,3.083674468480158e-07,3.0832223450619573e-07,5.241747374953213e-09,5.386802658063778e-09
1.1739918591047172e-05,3.779592546876301,2.1302084817054365,2.131532690581653,0.1316272197203585,0.1303584424440456,2.8140286649681805,2.814726128746374,0.021617196990639798,0.02018750385039736,4.829460758467875e-07,4.829597914871045e-07,9.103945041939472e-09,9.144310952834409e-09
1.1927358173124958e-05,3.0602536563180496,1.2872373871232197,1.2853700033123494,0.05451563197002285,0.05915700393876988,1.8641400603815317,1.8602990156184949,0.0750689771595141,0.08005225359347312,2.9180099530921167e-07,2.9187389583581233e-07,6.892468221484382e-09,6.661720297916073e-09
